04/04 11:56:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 11:56:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
04/04 11:56:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[6961612,1250,1,5,[LOW_INCOME, YOUNG],2.0,1.5,demand,[]]
04/04 11:56:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 6961612: day 1 to 5 [LOW_INCOME, YOUNG], reach: 1250 coefs: (v=2.0, m=1.5)
04/04 11:56:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 1210096: day 2 to 4 [LOW_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:56:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 1661.9661557095048
04/04 11:56:00 INFO OrOmerShelly.Coordinator|Day 0: Adjusting ucs bid: was 0.12991048291187401 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1717030879871209
04/04 11:56:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
04/04 11:56:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 11:56:00 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
04/04 11:56:11 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
04/04 11:56:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=1661.0, effectiveBid=1661.0] CampaignAuctionReportEntry [actualBid=2549.0, effectiveBid=2549.0] CampaignAuctionReportEntry [actualBid=2595.0, effectiveBid=2595.0] CampaignAuctionReportEntry [actualBid=2722.0, effectiveBid=2722.0] CampaignAuctionReportEntry [actualBid=2754.0, effectiveBid=2754.0] CampaignAuctionReportEntry [actualBid=2852.0, effectiveBid=2852.0] CampaignAuctionReportEntry [actualBid=3081.0, effectiveBid=3081.0] CampaignAuctionReportEntry [actualBid=3219.0, effectiveBid=3219.0])
04/04 11:56:11 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 1210096
04/04 11:56:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 11:56:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 31311470: day 3 to 7 [HIGH_INCOME, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 11:56:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 993.178169817654
04/04 11:56:11 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.1717030879871209 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.14837706170623563
04/04 11:56:11 INFO OrOmerShelly.Coordinator|Publishers Report: 
04/04 11:56:11 INFO OrOmerShelly.Coordinator|(publisher: yahoo popularity: 25790 video: 7053 text: 18738)
04/04 11:56:11 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 3625 video: 1404 text: 2222)
04/04 11:56:11 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 43027 video: 17270 text: 25758)
04/04 11:56:11 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 8200 video: 3501 text: 4700)
04/04 11:56:11 INFO OrOmerShelly.Coordinator|(publisher: ebay popularity: 31334 video: 11690 text: 19645)
