04/04 12:18:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:18:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
04/04 12:18:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[17612857,1250,1,5,[LOW_INCOME, MALE],2.0,1.5,demand,[]]
04/04 12:18:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 17612857: day 1 to 5 [LOW_INCOME, MALE], reach: 1250 coefs: (v=2.0, m=1.5)
04/04 12:18:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 4715288: day 2 to 6 [FEMALE, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:18:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 2016.7861792644114
04/04 12:18:00 INFO OrOmerShelly.Coordinator|Day 0: Adjusting ucs bid: was 0.11934703657674062 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15774134821929145
04/04 12:18:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
04/04 12:18:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:18:00 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
04/04 12:18:12 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
04/04 12:18:12 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2016.0, effectiveBid=2016.0] CampaignAuctionReportEntry [actualBid=2035.0, effectiveBid=2035.0] CampaignAuctionReportEntry [actualBid=2272.0, effectiveBid=2272.0] CampaignAuctionReportEntry [actualBid=2831.0, effectiveBid=2831.0] CampaignAuctionReportEntry [actualBid=2889.0, effectiveBid=2889.0] CampaignAuctionReportEntry [actualBid=3079.0, effectiveBid=3079.0] CampaignAuctionReportEntry [actualBid=3135.0, effectiveBid=3135.0] CampaignAuctionReportEntry [actualBid=3236.0, effectiveBid=3236.0])
04/04 12:18:12 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 4715288
04/04 12:18:12 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:18:12 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 22622091: day 3 to 5 [FEMALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:18:12 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 3317.2496985919056
04/04 12:18:12 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.15774134821929145 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15641299398283212
04/04 12:18:12 INFO OrOmerShelly.Coordinator|Publishers Report: 
04/04 12:18:12 INFO OrOmerShelly.Coordinator|(publisher: fox popularity: 14846 video: 1946 text: 12901)
04/04 12:18:12 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 7657 video: 1154 text: 6504)
04/04 12:18:12 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 81974 video: 53337 text: 28638)
04/04 12:18:12 INFO OrOmerShelly.Coordinator|(publisher: ebay popularity: 68353 video: 13225 text: 55129)
04/04 12:18:12 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 7865 video: 777 text: 7089)
04/04 12:18:12 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 15579 video: 2459 text: 13121)
04/04 12:18:13 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
04/04 12:18:13 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:18:13 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
04/04 12:18:21 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
