04/04 09:37:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 09:37:01 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
04/04 09:37:01 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[520793767,1250,1,5,[HIGH_INCOME, FEMALE],2.0,1.5,demand,[]]
04/04 09:37:01 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 520793767: day 1 to 5 [HIGH_INCOME, FEMALE], reach: 1250 coefs: (v=2.0, m=1.5)
04/04 09:37:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 25546415: day 2 to 4 [OLD, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:37:01 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 1010.2865542271022
04/04 09:37:01 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.15397264696317986
04/04 09:37:01 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
04/04 09:37:01 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:37:01 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
04/04 09:37:11 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
04/04 09:37:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=1010.0, effectiveBid=1010.0] CampaignAuctionReportEntry [actualBid=2369.0, effectiveBid=2369.0] CampaignAuctionReportEntry [actualBid=2390.0, effectiveBid=2390.0] CampaignAuctionReportEntry [actualBid=2432.0, effectiveBid=2432.0] CampaignAuctionReportEntry [actualBid=2571.0, effectiveBid=2571.0] CampaignAuctionReportEntry [actualBid=2729.0, effectiveBid=2729.0] CampaignAuctionReportEntry [actualBid=2768.0, effectiveBid=2768.0] CampaignAuctionReportEntry [actualBid=3142.0, effectiveBid=3142.0])
04/04 09:37:11 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 25546415
04/04 09:37:11 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork-3. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
04/04 09:37:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 1491571684: day 3 to 5 [YOUNG, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:37:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 3385.0320036889443
04/04 09:37:11 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.15397264696317986 level reported: 0.47829690000000014 target: 0.9 adjusted: 0.19636086519607307
04/04 09:37:11 INFO OrOmerShelly.Coordinator|Publishers Report: 
04/04 09:37:11 INFO OrOmerShelly.Coordinator|(publisher: yahoo popularity: 27953 video: 7425 text: 20529)
04/04 09:37:11 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 4125 video: 1776 text: 2350)
04/04 09:37:11 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 8572 video: 2698 text: 5875)
04/04 09:37:11 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 35927 video: 11778 text: 24150)
04/04 09:37:11 INFO OrOmerShelly.Coordinator|(publisher: target popularity: 5752 video: 2153 text: 3600)
04/04 09:37:11 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 8799 video: 3391 text: 5409)
04/04 09:37:11 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
04/04 09:37:11 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:37:11 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
04/04 09:37:20 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
04/04 09:37:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2232.0, effectiveBid=2232.0] CampaignAuctionReportEntry [actualBid=2302.0, effectiveBid=2302.0] CampaignAuctionReportEntry [actualBid=2373.0, effectiveBid=2373.0] CampaignAuctionReportEntry [actualBid=2631.0, effectiveBid=2631.0] CampaignAuctionReportEntry [actualBid=2724.0, effectiveBid=2724.0] CampaignAuctionReportEntry [actualBid=3127.0, effectiveBid=3127.0] CampaignAuctionReportEntry [actualBid=3245.0, effectiveBid=3245.0] CampaignAuctionReportEntry [actualBid=3385.0, effectiveBid=3385.0])
04/04 09:37:20 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 520793767 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
