04/04 12:07:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:07:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
04/04 12:07:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[20113877,1250,1,5,[LOW_INCOME, YOUNG],2.0,1.5,demand,[]]
04/04 12:07:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 20113877: day 1 to 5 [LOW_INCOME, YOUNG], reach: 1250 coefs: (v=2.0, m=1.5)
04/04 12:07:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 341591: day 2 to 4 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:07:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 1634.1811264993844
04/04 12:07:00 INFO OrOmerShelly.Coordinator|Day 0: Adjusting ucs bid: was 0.16491511523900887 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1351393851110435
04/04 12:07:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
04/04 12:07:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:07:00 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
04/04 12:07:11 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
04/04 12:07:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=1634.0, effectiveBid=1634.0] CampaignAuctionReportEntry [actualBid=2015.0, effectiveBid=2015.0] CampaignAuctionReportEntry [actualBid=2074.0, effectiveBid=2074.0] CampaignAuctionReportEntry [actualBid=2199.0, effectiveBid=2199.0] CampaignAuctionReportEntry [actualBid=2327.0, effectiveBid=2327.0] CampaignAuctionReportEntry [actualBid=2874.0, effectiveBid=2874.0] CampaignAuctionReportEntry [actualBid=3078.0, effectiveBid=3078.0] CampaignAuctionReportEntry [actualBid=3180.0, effectiveBid=3180.0])
04/04 12:07:11 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 341591
04/04 12:07:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:07:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 21554646: day 3 to 12 [LOW_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:07:11 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 998.3059052273287
04/04 12:07:11 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.1351393851110435 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.12726199049883202
04/04 12:07:11 INFO OrOmerShelly.Coordinator|Publishers Report: 
04/04 12:07:11 INFO OrOmerShelly.Coordinator|(publisher: fox popularity: 5136 video: 2155 text: 2982)
04/04 12:07:11 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 5571 video: 2837 text: 2735)
04/04 12:07:11 INFO OrOmerShelly.Coordinator|(publisher: msn popularity: 33511 video: 18807 text: 14705)
04/04 12:07:11 INFO OrOmerShelly.Coordinator|(publisher: amazon popularity: 26109 video: 13931 text: 12179)
04/04 12:07:11 INFO OrOmerShelly.Coordinator|(publisher: ebay popularity: 23700 video: 8921 text: 14780)
04/04 12:07:11 INFO OrOmerShelly.Coordinator|(publisher: target popularity: 4150 video: 1643 text: 2508)
04/04 12:07:12 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
04/04 12:07:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:07:12 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
04/04 12:07:21 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
04/04 12:07:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2038.0, effectiveBid=2038.0] CampaignAuctionReportEntry [actualBid=2275.0, effectiveBid=2275.0] CampaignAuctionReportEntry [actualBid=2647.0, effectiveBid=2647.0] CampaignAuctionReportEntry [actualBid=2797.0, effectiveBid=2797.0] CampaignAuctionReportEntry [actualBid=2812.0, effectiveBid=2812.0] CampaignAuctionReportEntry [actualBid=3146.0, effectiveBid=3146.0] CampaignAuctionReportEntry [actualBid=3251.0, effectiveBid=3251.0])
04/04 12:07:21 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 20113877 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:07:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:07:21 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 7187517: day 4 to 13 [FEMALE, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:07:21 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 302.5179268896617
04/04 12:07:21 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.12726199049883202 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.14275016925471043
04/04 12:07:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:07:21 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
04/04 12:07:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:07:21 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
04/04 12:07:32 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
04/04 12:07:32 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2080.0, effectiveBid=2080.0] CampaignAuctionReportEntry [actualBid=2679.0, effectiveBid=2679.0] CampaignAuctionReportEntry [actualBid=2805.0, effectiveBid=2805.0] CampaignAuctionReportEntry [actualBid=3075.0, effectiveBid=3075.0])
04/04 12:07:32 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 20113877 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:07:32 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 341591 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:07:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:07:32 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 1845558: day 5 to 14 [FEMALE, OLD], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:07:32 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 490.2543379498153
04/04 12:07:32 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.14275016925471043 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1306073916683233
04/04 12:07:32 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:07:32 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
04/04 12:07:32 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:07:32 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
04/04 12:07:41 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
04/04 12:07:41 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2307.0, effectiveBid=2307.0] CampaignAuctionReportEntry [actualBid=3103.0, effectiveBid=3103.0] CampaignAuctionReportEntry [actualBid=3203.0, effectiveBid=3203.0] CampaignAuctionReportEntry [actualBid=3285.0, effectiveBid=3285.0])
04/04 12:07:41 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 20113877 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:07:41 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 341591 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:07:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:07:41 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 18852851: day 6 to 8 [HIGH_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:07:41 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 3385.0320036889443
04/04 12:07:41 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.1306073916683233 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.14650271611727242
04/04 12:07:41 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:07:41 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
04/04 12:07:41 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:07:41 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
04/04 12:07:52 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
04/04 12:07:52 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2068.0, effectiveBid=2068.0] CampaignAuctionReportEntry [actualBid=2757.0, effectiveBid=2757.0] CampaignAuctionReportEntry [actualBid=2906.0, effectiveBid=2906.0] CampaignAuctionReportEntry [actualBid=3253.0, effectiveBid=3253.0] CampaignAuctionReportEntry [actualBid=3385.0, effectiveBid=3385.0])
04/04 12:07:52 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 20113877 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:07:52 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 341591 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:07:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:07:52 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 5870637: day 7 to 11 [FEMALE, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:07:52 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 1008.3930896322057
04/04 12:07:52 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.14650271611727242 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.11104645827406101
04/04 12:07:52 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:07:52 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
04/04 12:07:52 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:07:52 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
04/04 12:08:01 INFO OrOmerShelly.Coordinator|Day 6 :BankStatus[-0.729000]
04/04 12:08:01 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2133.0, effectiveBid=2133.0] CampaignAuctionReportEntry [actualBid=2549.0, effectiveBid=2549.0] CampaignAuctionReportEntry [actualBid=2747.0, effectiveBid=2747.0] CampaignAuctionReportEntry [actualBid=3133.0, effectiveBid=3133.0])
04/04 12:08:01 INFO OrOmerShelly.Coordinator|Day 6: Updating campaign 20113877 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 12:08:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:08:01 INFO OrOmerShelly.Coordinator|Day 6: Campaign opportunity - Campaign ID 12905927: day 8 to 17 [HIGH_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:08:01 INFO OrOmerShelly.Coordinator|Day 6: Campaign total budget bid: 304.65288033200494
04/04 12:08:01 INFO OrOmerShelly.Coordinator|Day 6: Adjusting ucs bid: was 0.11104645827406101 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.12456115649003488
04/04 12:08:01 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:08:02 INFO OrOmerShelly.Coordinator|Day 6 : Simulation Status Received
04/04 12:08:02 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:08:02 INFO OrOmerShelly.Coordinator|Day 6 ended. Starting next day
04/04 12:08:11 INFO OrOmerShelly.Coordinator|Day 7 :BankStatus[-0.874800]
04/04 12:08:11 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2468.0, effectiveBid=1879.5486267254828])
04/04 12:08:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:08:11 INFO OrOmerShelly.Coordinator|Day 7: Campaign opportunity - Campaign ID 32746983: day 9 to 11 [LOW_INCOME, OLD], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:08:11 INFO OrOmerShelly.Coordinator|Day 7: Campaign total budget bid: 3323.9323114190097
04/04 12:08:11 INFO OrOmerShelly.Coordinator|Day 7: Adjusting ucs bid: was 0.12456115649003488 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.13972063537445722
04/04 12:08:11 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:08:12 INFO OrOmerShelly.Coordinator|Day 7 : Simulation Status Received
04/04 12:08:12 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:08:12 INFO OrOmerShelly.Coordinator|Day 7 ended. Starting next day
04/04 12:08:21 INFO OrOmerShelly.Coordinator|Day 8 :BankStatus[-1.020600]
04/04 12:08:21 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2922.0, effectiveBid=2225.300278481305] CampaignAuctionReportEntry [actualBid=2547.0, effectiveBid=1454.2100359385038] CampaignAuctionReportEntry [actualBid=2926.0, effectiveBid=1713.26586851397])
04/04 12:08:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:08:21 INFO OrOmerShelly.Coordinator|Day 8: Campaign opportunity - Campaign ID 4566153: day 10 to 14 [YOUNG, MALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:08:21 INFO OrOmerShelly.Coordinator|Day 8: Campaign total budget bid: 600.8253764106094
04/04 12:08:21 INFO OrOmerShelly.Coordinator|Day 8: Adjusting ucs bid: was 0.13972063537445722 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.14708737146082437
04/04 12:08:21 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:08:21 INFO OrOmerShelly.Coordinator|Day 8 : Simulation Status Received
04/04 12:08:21 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:08:21 INFO OrOmerShelly.Coordinator|Day 8 ended. Starting next day
04/04 12:08:31 INFO OrOmerShelly.Coordinator|Day 9 :BankStatus[-1.166400]
04/04 12:08:31 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2355.0, effectiveBid=1793.4914975439676])
04/04 12:08:31 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 12:08:31 INFO OrOmerShelly.Coordinator|Day 9: Campaign opportunity - Campaign ID 11338735: day 11 to 15 [LOW_INCOME, YOUNG], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 12:08:31 INFO OrOmerShelly.Coordinator|Day 9: Campaign total budget bid: 1988.9103181777023
04/04 12:08:31 INFO OrOmerShelly.Coordinator|Day 9: Adjusting ucs bid: was 0.14708737146082437 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.11844533742845909
