04/04 09:22:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 09:22:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
04/04 09:22:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[1187030418,1250,1,5,[FEMALE, LOW_INCOME],2.0,1.5,demand,[]]
04/04 09:22:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 1187030418: day 1 to 5 [FEMALE, LOW_INCOME], reach: 1250 coefs: (v=2.0, m=1.5)
04/04 09:22:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 2083641356: day 2 to 6 [OLD, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:22:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 997179.6934257029
04/04 09:22:00 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.15419616359307253
04/04 09:22:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
04/04 09:22:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:22:00 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
04/04 09:22:10 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
04/04 09:22:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2060.0, effectiveBid=2060.0] CampaignAuctionReportEntry [actualBid=2260.0, effectiveBid=2260.0] CampaignAuctionReportEntry [actualBid=2435.0, effectiveBid=2435.0] CampaignAuctionReportEntry [actualBid=2572.0, effectiveBid=2572.0] CampaignAuctionReportEntry [actualBid=2634.0, effectiveBid=2634.0] CampaignAuctionReportEntry [actualBid=2688.0, effectiveBid=2688.0] CampaignAuctionReportEntry [actualBid=3178.0, effectiveBid=3178.0])
04/04 09:22:10 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 2083641356
04/04 09:22:10 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork-6. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
04/04 09:22:10 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 1437384916: day 3 to 12 [MALE, LOW_INCOME], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 09:22:10 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 499152.9526136644
04/04 09:22:10 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.15419616359307253 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.19929134031493412
04/04 09:22:10 INFO OrOmerShelly.Coordinator|Publishers Report: 
04/04 09:22:10 INFO OrOmerShelly.Coordinator|(publisher: cnn popularity: 11104 video: 2204 text: 8901)
04/04 09:22:10 INFO OrOmerShelly.Coordinator|(publisher: yahoo popularity: 35758 video: 18634 text: 17125)
04/04 09:22:10 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 5230 video: 1945 text: 3286)
04/04 09:22:10 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 10995 video: 6775 text: 4221)
04/04 09:22:10 INFO OrOmerShelly.Coordinator|(publisher: ebay popularity: 43501 video: 18109 text: 25393)
04/04 09:22:10 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 4978 video: 2192 text: 2787)
04/04 09:22:10 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
04/04 09:22:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:22:10 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
04/04 09:22:20 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
04/04 09:22:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2110.0, effectiveBid=2110.0] CampaignAuctionReportEntry [actualBid=2138.0, effectiveBid=2138.0] CampaignAuctionReportEntry [actualBid=2240.0, effectiveBid=2240.0] CampaignAuctionReportEntry [actualBid=2249.0, effectiveBid=2249.0] CampaignAuctionReportEntry [actualBid=2460.0, effectiveBid=2460.0] CampaignAuctionReportEntry [actualBid=2569.0, effectiveBid=2569.0] CampaignAuctionReportEntry [actualBid=2869.0, effectiveBid=2869.0])
04/04 09:22:20 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 1187030418 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 09:22:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:22:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign opportunity - Campaign ID 147562520: day 4 to 13 [MALE, LOW_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:22:20 INFO OrOmerShelly.Coordinator|Day 2: Campaign total budget bid: 998305.9052273288
04/04 09:22:20 INFO OrOmerShelly.Coordinator|Day 2: Adjusting ucs bid: was 0.19929134031493412 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.15323115745903299
04/04 09:22:20 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:22:20 INFO OrOmerShelly.Coordinator|Day 2 : Simulation Status Received
04/04 09:22:20 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:22:20 INFO OrOmerShelly.Coordinator|Day 2 ended. Starting next day
04/04 09:22:30 INFO OrOmerShelly.Coordinator|Day 3 :BankStatus[-0.291600]
04/04 09:22:30 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2285.0, effectiveBid=2285.0] CampaignAuctionReportEntry [actualBid=2291.0, effectiveBid=2291.0] CampaignAuctionReportEntry [actualBid=2370.0, effectiveBid=2370.0] CampaignAuctionReportEntry [actualBid=2443.0, effectiveBid=2443.0] CampaignAuctionReportEntry [actualBid=2595.0, effectiveBid=2595.0])
04/04 09:22:30 INFO OrOmerShelly.Coordinator|Day 3: Updating campaign 1187030418 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 09:22:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:22:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign opportunity - Campaign ID 1760748227: day 5 to 9 [YOUNG, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:22:30 INFO OrOmerShelly.Coordinator|Day 3: Campaign total budget bid: 609305.76066401
04/04 09:22:30 INFO OrOmerShelly.Coordinator|Day 3: Adjusting ucs bid: was 0.15323115745903299 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1558017468425164
04/04 09:22:30 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:22:30 INFO OrOmerShelly.Coordinator|Day 3 : Simulation Status Received
04/04 09:22:30 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:22:30 INFO OrOmerShelly.Coordinator|Day 3 ended. Starting next day
04/04 09:22:40 INFO OrOmerShelly.Coordinator|Day 4 :BankStatus[-0.437400]
04/04 09:22:40 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2084.0, effectiveBid=2084.0] CampaignAuctionReportEntry [actualBid=2445.0, effectiveBid=2445.0] CampaignAuctionReportEntry [actualBid=2759.0, effectiveBid=2759.0] CampaignAuctionReportEntry [actualBid=3115.0, effectiveBid=3115.0] CampaignAuctionReportEntry [actualBid=3173.0, effectiveBid=3173.0])
04/04 09:22:40 INFO OrOmerShelly.Coordinator|Day 4: Updating campaign 1187030418 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 09:22:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:22:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign opportunity - Campaign ID 758982279: day 6 to 8 [FEMALE, HIGH_INCOME], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:22:40 INFO OrOmerShelly.Coordinator|Day 4: Campaign total budget bid: 995174.9095775717
04/04 09:22:40 INFO OrOmerShelly.Coordinator|Day 4: Adjusting ucs bid: was 0.1558017468425164 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.1670258590480045
04/04 09:22:40 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:22:40 INFO OrOmerShelly.Coordinator|Day 4 : Simulation Status Received
04/04 09:22:40 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:22:40 INFO OrOmerShelly.Coordinator|Day 4 ended. Starting next day
04/04 09:22:50 INFO OrOmerShelly.Coordinator|Day 5 :BankStatus[-0.583200]
04/04 09:22:50 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2577.0, effectiveBid=2577.0] CampaignAuctionReportEntry [actualBid=2931.0, effectiveBid=2931.0] CampaignAuctionReportEntry [actualBid=3080.0, effectiveBid=3080.0] CampaignAuctionReportEntry [actualBid=3275.0, effectiveBid=3275.0])
04/04 09:22:50 INFO OrOmerShelly.Coordinator|Day 5: Updating campaign 1187030418 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
04/04 09:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:22:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign opportunity - Campaign ID 851596766: day 7 to 16 [MALE, HIGH_INCOME], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:22:50 INFO OrOmerShelly.Coordinator|Day 5: Campaign total budget bid: 1013430.5138283313
04/04 09:22:50 INFO OrOmerShelly.Coordinator|Day 5: Adjusting ucs bid: was 0.1670258590480045 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.13810825313228584
04/04 09:22:50 SEVERE OrOmerShelly.OOSAgent|Exception thrown while trying to parse message.java.lang.NullPointerException
04/04 09:22:50 INFO OrOmerShelly.Coordinator|Day 5 : Simulation Status Received
04/04 09:22:50 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:22:50 INFO OrOmerShelly.Coordinator|Day 5 ended. Starting next day
