04/04 12:51:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 12:51:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
04/04 12:51:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[26834819,1250,1,5,[FEMALE, HIGH_INCOME],2.0,1.5,demand,[]]
04/04 12:51:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 26834819: day 1 to 5 [FEMALE, HIGH_INCOME], reach: 1250 coefs: (v=2.0, m=1.5)
04/04 12:51:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 16080221: day 2 to 4 [LOW_INCOME, YOUNG], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 12:51:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 994.4551590888511
04/04 12:51:00 INFO OrOmerShelly.Coordinator|Day 0: Adjusting ucs bid: was 0.1964334468116362 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.17729448994234445
04/04 12:51:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
04/04 12:51:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:51:00 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
04/04 12:51:15 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
04/04 12:51:15 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=994.0, effectiveBid=994.0] CampaignAuctionReportEntry [actualBid=2007.0, effectiveBid=2007.0] CampaignAuctionReportEntry [actualBid=2027.0, effectiveBid=2027.0] CampaignAuctionReportEntry [actualBid=2049.0, effectiveBid=2049.0] CampaignAuctionReportEntry [actualBid=2548.0, effectiveBid=2548.0] CampaignAuctionReportEntry [actualBid=2611.0, effectiveBid=2611.0] CampaignAuctionReportEntry [actualBid=2677.0, effectiveBid=2677.0] CampaignAuctionReportEntry [actualBid=2952.0, effectiveBid=2952.0])
04/04 12:51:15 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 16080221
04/04 12:51:15 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
04/04 12:51:15 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 22253457: day 3 to 5 [LOW_INCOME, YOUNG], reach: 6250 coefs: (v=2.0, m=1.5)
04/04 12:51:15 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 1657.4252651480854
04/04 12:51:15 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.17729448994234445 level reported: 0.47829690000000014 target: 1.0 adjusted: 0.15733605749351454
04/04 12:51:15 INFO OrOmerShelly.Coordinator|Publishers Report: 
04/04 12:51:15 INFO OrOmerShelly.Coordinator|(publisher: fox popularity: 9575 video: 3813 text: 5763)
04/04 12:51:15 INFO OrOmerShelly.Coordinator|(publisher: hfn popularity: 28040 video: 7783 text: 20258)
04/04 12:51:15 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 5261 video: 1774 text: 3488)
04/04 12:51:15 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 11364 video: 4174 text: 7191)
04/04 12:51:15 INFO OrOmerShelly.Coordinator|(publisher: target popularity: 8215 video: 3328 text: 4888)
04/04 12:51:15 INFO OrOmerShelly.Coordinator|(publisher: wallmart popularity: 12774 video: 4181 text: 8594)
04/04 12:51:16 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
04/04 12:51:16 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 12:51:16 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
04/04 12:51:28 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
