04/04 09:33:00 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
04/04 09:33:00 INFO OrOmerShelly.Coordinator|Day 0 :BankStatus[0.000000]
04/04 09:33:00 INFO OrOmerShelly.Coordinator|tau.tac.adx.report.demand.InitialCampaignMessage[917208449,1250,1,5,[OLD, FEMALE],2.0,1.5,demand,[]]
04/04 09:33:00 INFO OrOmerShelly.Coordinator|Day 0: Allocated campaign - Campaign ID 917208449: day 1 to 5 [OLD, FEMALE], reach: 1250 coefs: (v=2.0, m=1.5)
04/04 09:33:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign opportunity - Campaign ID 85072484: day 2 to 11 [OLD, FEMALE], reach: 3750 coefs: (v=2.0, m=1.5)
04/04 09:33:00 INFO OrOmerShelly.Coordinator|Day 0: Campaign total budget bid: 29415.260276988916
04/04 09:33:00 INFO OrOmerShelly.Coordinator|Day 0: Initial ucs bid is 0.17095845940328314
04/04 09:33:00 INFO OrOmerShelly.Coordinator|Day 0 : Simulation Status Received
04/04 09:33:00 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:33:00 INFO OrOmerShelly.Coordinator|Day 0 ended. Starting next day
04/04 09:33:10 INFO OrOmerShelly.Coordinator|Day 1 :BankStatus[0.000000]
04/04 09:33:10 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2062.0, effectiveBid=2062.0] CampaignAuctionReportEntry [actualBid=2199.0, effectiveBid=2199.0] CampaignAuctionReportEntry [actualBid=2534.0, effectiveBid=2534.0] CampaignAuctionReportEntry [actualBid=2810.0, effectiveBid=2810.0] CampaignAuctionReportEntry [actualBid=2865.0, effectiveBid=2865.0] CampaignAuctionReportEntry [actualBid=3041.0, effectiveBid=3041.0] CampaignAuctionReportEntry [actualBid=3225.0, effectiveBid=3225.0])
04/04 09:33:10 INFO OrOmerShelly.Coordinator|Day 1: Daily notification for campaign 85072484
04/04 09:33:10 INFO OrOmerShelly.Coordinator|Day 1:  allocated to DummyAdnetwork. UCS Level set to 0.47829690000000014 at price 0.0 Quality Score is: 1.0
04/04 09:33:10 INFO OrOmerShelly.Coordinator|Day 1: Campaign opportunity - Campaign ID 2069122150: day 3 to 5 [HIGH_INCOME, MALE], reach: 12500 coefs: (v=2.0, m=1.5)
04/04 09:33:10 INFO OrOmerShelly.Coordinator|Day 1: Campaign total budget bid: 337810.1712761104
04/04 09:33:10 INFO OrOmerShelly.Coordinator|Day 1: Adjusting ucs bid: was 0.17095845940328314 level reported: 0.47829690000000014 target: 0.8 adjusted: 0.16157118922963937
04/04 09:33:10 INFO OrOmerShelly.Coordinator|Publishers Report: 
04/04 09:33:10 INFO OrOmerShelly.Coordinator|(publisher: fox popularity: 7750 video: 2645 text: 5106)
04/04 09:33:10 INFO OrOmerShelly.Coordinator|(publisher: yahoo popularity: 31128 video: 14546 text: 16583)
04/04 09:33:10 INFO OrOmerShelly.Coordinator|(publisher: hfn popularity: 23450 video: 9184 text: 14267)
04/04 09:33:10 INFO OrOmerShelly.Coordinator|(publisher: sears popularity: 4423 video: 1526 text: 2898)
04/04 09:33:10 INFO OrOmerShelly.Coordinator|(publisher: nyt popularity: 8798 video: 3575 text: 5224)
04/04 09:33:10 INFO OrOmerShelly.Coordinator|(publisher: bestbuy popularity: 4327 video: 1471 text: 2857)
04/04 09:33:10 INFO OrOmerShelly.Coordinator|Day 1 : Simulation Status Received
04/04 09:33:10 WARNING OrOmerShelly.Coordinator|BidBundle is null!
04/04 09:33:10 INFO OrOmerShelly.Coordinator|Day 1 ended. Starting next day
04/04 09:33:20 INFO OrOmerShelly.Coordinator|Day 2 :BankStatus[-0.145800]
04/04 09:33:20 INFO OrOmerShelly.OOSAgent|UNKNOWN Message Received: (CampaignAuctionReport CampaignAuctionReportEntry [actualBid=2180.0, effectiveBid=2180.0] CampaignAuctionReportEntry [actualBid=2557.0, effectiveBid=2557.0] CampaignAuctionReportEntry [actualBid=2776.0, effectiveBid=2776.0] CampaignAuctionReportEntry [actualBid=2871.0, effectiveBid=2871.0] CampaignAuctionReportEntry [actualBid=2894.0, effectiveBid=2894.0] CampaignAuctionReportEntry [actualBid=3136.0, effectiveBid=3136.0] CampaignAuctionReportEntry [actualBid=3252.0, effectiveBid=3252.0])
04/04 09:33:20 INFO OrOmerShelly.Coordinator|Day 2: Updating campaign 917208449 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
