04/04 09:01:00 FINE sim.Admin|Log for simulation 1 started
************************************************************
* Log for simulation 1 started
************************************************************


04/04 09:01:00 INFO sim.TACAdxSimulation|TACAA Simulation 1 is setting up...
04/04 09:01:00 INFO sim.TACAdxSimulation|Created Adx Agent
04/04 09:01:00 INFO sim.TACAdxSimulation|Created Demand Agent
04/04 09:01:00 FINE generators.SimpleUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
04/04 09:01:00 FINE sim.ExternalAgent|sample setup with address adv1
04/04 09:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
04/04 09:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
04/04 09:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
04/04 09:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
04/04 09:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
04/04 09:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
04/04 09:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
04/04 09:01:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
04/04 09:01:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
04/04 09:01:00 INFO agents.DemandAgent|setting up...
04/04 09:01:00 FINE agents.DemandAgent|Finished setup
04/04 09:01:00 INFO sim.Simulation|***** START OF TIME 0 *****
04/04 09:01:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1306739146, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=adv1]
04/04 09:01:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=535029849, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork]
04/04 09:01:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=732642154, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork-2]
04/04 09:01:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1992934027, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork-3]
04/04 09:01:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=939749530, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork-4]
04/04 09:01:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1775610672, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork-5]
04/04 09:01:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1255805592, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork-6]
04/04 09:01:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=855302028, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork-7]
04/04 09:01:00 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=872144848, reachImps=3750, dayStart=2, dayEnd=6, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:01:00 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
04/04 09:01:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.2 Cmp ID: 872144848 Cmp Bid: 2505
04/04 09:01:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.2 Cmp ID: 872144848 Cmp Bid: 2985
04/04 09:01:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.2 Cmp ID: 872144848 Cmp Bid: 3209
04/04 09:01:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.2 Cmp ID: 872144848 Cmp Bid: 2726
04/04 09:01:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.2 Cmp ID: 872144848 Cmp Bid: 2576
04/04 09:01:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.2 Cmp ID: 872144848 Cmp Bid: 3236
04/04 09:01:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.2 Cmp ID: 872144848 Cmp Bid: 2965
04/04 09:01:10 INFO sim.Simulation|***** START OF TIME 1 *****
04/04 09:01:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=872144848, reachImps=3750, dayStart=2, dayEnd=6, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=null, advertiser=null]
04/04 09:01:10 FINE agents.DemandAgent|Day 1 :Reporting auction results...CampaignImpl [id=872144848, reachImps=3750, dayStart=2, dayEnd=6, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=2.5760000000000005, advertiser=DummyAdnetwork]
