04/04 09:33:00 FINE sim.Admin|Log for simulation 3 started
************************************************************
* Log for simulation 3 started
************************************************************


04/04 09:33:00 INFO sim.TACAdxSimulation|TACAA Simulation 3 is setting up...
04/04 09:33:00 INFO sim.TACAdxSimulation|Created Adx Agent
04/04 09:33:00 INFO sim.TACAdxSimulation|Created Demand Agent
04/04 09:33:00 FINE generators.SimpleUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
04/04 09:33:00 FINE sim.ExternalAgent|sample setup with address adv1
04/04 09:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
04/04 09:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
04/04 09:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
04/04 09:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
04/04 09:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
04/04 09:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
04/04 09:33:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
04/04 09:33:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
04/04 09:33:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
04/04 09:33:00 INFO agents.DemandAgent|setting up...
04/04 09:33:00 FINE agents.DemandAgent|Finished setup
04/04 09:33:00 INFO sim.Simulation|***** START OF TIME 0 *****
04/04 09:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=917208449, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=adv1]
04/04 09:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=884784177, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork]
04/04 09:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1390891011, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork-2]
04/04 09:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1345724282, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork-3]
04/04 09:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=290237370, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[OLD, MALE], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork-4]
04/04 09:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1084115253, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork-5]
04/04 09:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1473796023, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork-6]
04/04 09:33:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1013374063, reachImps=1250, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.0, mobileCoef=1.5, budget=1.25, advertiser=DummyAdnetwork-7]
